numero_de_cliente,Predicted
39706864,1
39707127,1
39707212,1
39707429,1
39707583,1
39707740,1
39707753,1
39708126,1
39708274,1
39708378,1
39708761,1
39708840,1
39709597,1
39709971,1
39710234,1
39710398,1
39711293,1
39711369,1
39711818,1
39711918,1
39711950,1
39712129,1
39712189,1
39712500,1
39712531,1
39712572,1
39712767,1
39713222,1
39713254,1
39713307,1
39713392,1
39713407,1
39713794,1
39715164,1
39715512,1
39715575,1
39715776,1
39715786,1
39715899,1
39716251,1
39716540,1
39716650,1
39716675,1
39716785,1
39717146,1
39718189,1
39718277,1
39718921,1
39719549,1
39719587,1
39719631,1
39719885,1
39720558,1
39720677,1
39720768,1
39721170,1
39721657,1
39721682,1
39722355,1
39722572,1
39723011,1
39723432,1
39723508,1
39723586,1
39724098,1
39724340,1
39724582,1
39724610,1
39724868,1
39724972,1
39725157,1
39726514,1
39726772,1
39726791,1
39728072,1
39728424,1
39729357,1
39729439,1
39729445,1
39729744,1
39729888,1
39730049,1
39730096,1
39730699,1
39730884,1
39731010,1
39731560,1
39731959,1
39732059,1
39733281,1
39733856,1
39734221,1
39734585,1
39734642,1
39734893,1
39735458,1
39735791,1
39735970,1
39736018,1
39736043,1
39736143,1
39736922,1
39736979,1
39737287,1
39737522,1
39737815,1
39738038,1
39738220,1
39738386,1
39739502,1
39739530,1
39739967,1
39740171,1
39740406,1
39740607,1
39741440,1
39742134,1
39742376,1
39742693,1
39743030,1
39743334,1
39743573,1
39743623,1
39743639,1
39744010,1
39744041,1
39744701,1
39744883,1
39745006,1
39745053,1
39745976,1
39746199,1
39746335,1
39746482,1
39746872,1
39747403,1
39747635,1
39747789,1
39747962,1
39748006,1
39748640,1
39748867,1
39749313,1
39750007,1
39750934,1
39750950,1
39751207,1
39751235,1
39751298,1
39751465,1
39751842,1
39752479,1
39752721,1
39752960,1
39753378,1
39754060,1
39754336,1
39754364,1
39754697,1
39754993,1
39755376,1
39755734,1
39756105,1
39756469,1
39756601,1
39757541,1
39757886,1
39757940,1
39758225,1
39758439,1
39758668,1
39758957,1
39759341,1
39759375,1
39759460,1
39759579,1
39759825,1
39760123,1
39760180,1
39760183,1
39760230,1
39760776,1
39760830,1
39761062,1
39761772,1
39762369,1
39762627,1
39762730,1
39763076,1
39763375,1
39763874,1
39764015,1
39764097,1
39764857,1
39764917,1
39765002,1
39765062,1
39765347,1
39765592,1
39765838,1
39766620,1
39766654,1
39767955,1
39768420,1
39768520,1
39768778,1
39768838,1
39768935,1
39769161,1
39769513,1
39769830,1
39769881,1
39770104,1
39770189,1
39770393,1
39770622,1
39770996,1
39771166,1
39771486,1
39771552,1
39771653,1
39771731,1
39772023,1
39772055,1
39772187,1
39772287,1
39772312,1
39772633,1
39772670,1
39772730,1
39772840,1
39773534,1
39773959,1
39774222,1
39774314,1
39774367,1
39774380,1
39774414,1
39774653,1
39774819,1
39774901,1
39775061,1
39775306,1
39775360,1
39775803,1
39776412,1
39776780,1
39776830,1
39776934,1
39777062,1
39777399,1
39777524,1
39777732,1
39778071,1
39778357,1
39778401,1
39778614,1
39778718,1
39778891,1
39778897,1
39780568,1
39780810,1
39781382,1
39781385,1
39781608,1
39781781,1
39782642,1
39782651,1
39782689,1
39782755,1
39782950,1
39783299,1
39783402,1
39783663,1
39784002,1
39784184,1
39784442,1
39785064,1
39785249,1
39785268,1
39785378,1
39785620,1
39785812,1
39786066,1
39786101,1
39786581,1
39786877,1
39787059,1
39787219,1
39787741,1
39787939,1
39787989,1
39788212,1
39788711,1
39788837,1
39789368,1
39789384,1
39789588,1
39789604,1
39789927,1
39790609,1
39790618,1
39791658,1
39792456,1
39793034,1
39793496,1
39793615,1
39794124,1
39794159,1
39795079,1
39795733,1
39796170,1
39796254,1
39796377,1
39796421,1
39796565,1
39797222,1
39797335,1
39797640,1
39798033,1
39798168,1
39798187,1
39798529,1
39798840,1
39799399,1
39800027,1
39800687,1
39801711,1
39802751,1
39802776,1
39802915,1
39803534,1
39804275,1
39804611,1
39805506,1
39805660,1
39805918,1
39806062,1
39807140,1
39807332,1
39807341,1
39807812,1
39808246,1
39808306,1
39808469,1
39809163,1
39809792,1
39810131,1
39810216,1
39810257,1
39810803,1
39810995,1
39811158,1
39811290,1
39812330,1
39812848,1
39812939,1
39813068,1
39813078,1
39813272,1
39814429,1
39815252,1
39815773,1
39816125,1
39817253,1
39817353,1
39817504,1
39817853,1
39819235,1
39819370,1
39819414,1
39820197,1
39820438,1
39820837,1
39821591,1
39822257,1
39822619,1
39823162,1
39823784,1
39823847,1
39824877,1
39824887,1
39825129,1
39827086,1
39827275,1
39828669,1
39829379,1
39829719,1
39830209,1
39830243,1
39831076,1
39832160,1
39832716,1
39833375,1
39833696,1
39834890,1
39835191,1
39835348,1
39835556,1
39835757,1
39835769,1
39836479,1
39836511,1
39836768,1
39837972,1
39838028,1
39838691,1
39840243,1
39841110,1
39841550,1
39841657,1
39841939,1
39843118,1
39843793,1
39844113,1
39844761,1
39845304,1
39845367,1
39846686,1
39846749,1
39846828,1
39847016,1
39847079,1
39847145,1
39847318,1
39847368,1
39847663,1
39847830,1
39848273,1
39848298,1
39848395,1
39848405,1
39849068,1
39849765,1
39849922,1
39850481,1
39850827,1
39851047,1
39851955,1
39851967,1
39852464,1
39852665,1
39852904,1
39853039,1
39853183,1
39853274,1
39853303,1
39853501,1
39853513,1
39854189,1
39854327,1
39855084,1
39855225,1
39855514,1
39855517,1
39856177,1
39856444,1
39857051,1
39857107,1
39857110,1
39857343,1
39857585,1
39858496,1
39858870,1
39858895,1
39858951,1
39859419,1
39859488,1
39859636,1
39859711,1
39860170,1
39860453,1
39860679,1
39861395,1
39862394,1
39862564,1
39862932,1
39863155,1
39863909,1
39864336,1
39864524,1
39864835,1
39865288,1
39865310,1
39865608,1
39866318,1
39866353,1
39866500,1
39866934,1
39867094,1
39867333,1
39867716,1
39868021,1
39868250,1
39868762,1
39868813,1
39869585,1
39870628,1
39871191,1
39871197,1
39871643,1
39871891,1
39872834,1
39872928,1
39873004,1
39873110,1
39873600,1
39873604,1
39873701,1
39873861,1
39873984,1
39874307,1
39875382,1
39875438,1
39875463,1
39875567,1
39876158,1
39876217,1
39876871,1
39877072,1
39877311,1
39877952,1
39878102,1
39878391,1
39878605,1
39878696,1
39878746,1
39878756,1
39879387,1
39879488,1
39879635,1
39879679,1
39880323,1
39881838,1
39882020,1
39882284,1
39882453,1
39882702,1
39883075,1
39883101,1
39883267,1
39883402,1
39884068,1
39884709,1
39885111,1
39885133,1
39885466,1
39885702,1
39886139,1
39886179,1
39886563,1
39886597,1
39886638,1
39886685,1
39886921,1
39887081,1
39887326,1
39887386,1
39887464,1
39887951,1
39888325,1
39888602,1
39889054,1
39889522,1
39889846,1
39890066,1
39890427,1
39890593,1
39891171,1
39891592,1
39891595,1
39892214,1
39892582,1
39892642,1
39892956,1
39893100,1
39893154,1
39893295,1
39893656,1
39893675,1
39894178,1
39894737,1
39895252,1
39895315,1
39896000,1
39896006,1
39896182,1
39896261,1
39896798,1
39897200,1
39897213,1
39897238,1
39897319,1
39897492,1
39897825,1
39898161,1
39898281,1
39898297,1
39898362,1
39898422,1
39898516,1
39898620,1
39899098,1
39899324,1
39899330,1
39899698,1
39899735,1
39899823,1
39900181,1
39900662,1
39900763,1
39900954,1
39901061,1
39901111,1
39901448,1
39901897,1
39902258,1
39902293,1
39902381,1
39902610,1
39902905,1
39903263,1
39903804,1
39903838,1
39904156,1
39904570,1
39904595,1
39904649,1
39904884,1
39905199,1
39905519,1
39905576,1
39905645,1
39905786,1
39906339,1
39906521,1
39907404,1
39907643,1
39908054,1
39909082,1
39909531,1
39909622,1
39909647,1
39909713,1
39910483,1
39910718,1
39911262,1
39911526,1
39911548,1
39911567,1
39912446,1
39912509,1
39913128,1
39913238,1
39913260,1
39913467,1
39913527,1
39913571,1
39913753,1
39914212,1
39914554,1
39915013,1
39915459,1
39915792,1
39915827,1
39916383,1
39916577,1
39916914,1
39917039,1
39917407,1
39917423,1
39917554,1
39918177,1
39918742,1
39919006,1
39919031,1
39919468,1
39919578,1
39919606,1
39920951,1
39921051,1
39921183,1
39921243,1
39921852,1
39921965,1
39922371,1
39922568,1
39922644,1
39922967,1
39922996,1
39923316,1
39923769,1
39924146,1
39924281,1
39924507,1
39924736,1
39924909,1
39924915,1
39925653,1
39925839,1
39925899,1
39925983,1
39926775,1
39927472,1
39927504,1
39927853,1
39928713,1
39929002,1
39929524,1
39929546,1
39929637,1
39930231,1
39930693,1
39930891,1
39930953,1
39931079,1
39931148,1
39931685,1
39931893,1
39932245,1
39932801,1
39933152,1
39933297,1
39933303,1
39933306,1
39933357,1
39933410,1
39933564,1
39933793,1
39933809,1
39934007,1
39934359,1
39934463,1
39934544,1
39934755,1
39934774,1
39935229,1
39935550,1
39935697,1
39936288,1
39936322,1
39936567,1
39936577,1
39937654,1
39937680,1
39937730,1
39938176,1
39938198,1
39938242,1
39938251,1
39938298,1
39938396,1
39938493,1
39940221,1
39941380,1
39941544,1
39942917,1
39942995,1
39943312,1
39943667,1
39943843,1
39943972,1
39944129,1
39944267,1
39944362,1
39944519,1
39944698,1
39944783,1
39945386,1
39945631,1
39946108,1
39946124,1
39946178,1
39946419,1
39946690,1
39946884,1
39947265,1
39947393,1
39947689,1
39948040,1
39948081,1
39948264,1
39948279,1
39948351,1
39948644,1
39948663,1
39949225,1
39950623,1
39950877,1
39950915,1
39951292,1
39951371,1
39951842,1
39952046,1
39952172,1
39952351,1
39952627,1
39952630,1
39953032,1
39954867,1
39954961,1
39954965,1
39957767,1
39958769,1
39959206,1
39961653,1
39962875,1
39965699,1
39966554,1
39966786,1
39968385,1
39968508,1
39968615,1
39969086,1
39969388,1
39969969,1
39970427,1
39971329,1
39971756,1
39972093,1
39972155,1
39972328,1
39972382,1
39972441,1
39972479,1
39972507,1
39972982,1
39973126,1
39973245,1
39974556,1
39974816,1
39974819,1
39974826,1
39975806,1
39975822,1
39976214,1
39976277,1
39976748,1
39976830,1
39977216,1
39977279,1
39977565,1
39977876,1
39977964,1
39978014,1
39978134,1
39978175,1
39978662,1
39978919,1
39978935,1
39979312,1
39979607,1
39979997,1
39980060,1
39980094,1
39980141,1
39980380,1
39980990,1
39981147,1
39981954,1
39981985,1
39982400,1
39982579,1
39982705,1
39982981,1
39983050,1
39983129,1
39983251,1
39984049,1
39984433,1
39984489,1
39984618,1
39984646,1
39985023,1
39985089,1
39985432,1
39985598,1
39985667,1
39986010,1
39987015,1
39987075,1
39988231,1
39988526,1
39988796,1
39988941,1
39989271,1
39990546,1
39990581,1
39990728,1
39990848,1
39990923,1
39991137,1
39991332,1
39991435,1
39991482,1
39991671,1
39992444,1
39992519,1
39992931,1
39993016,1
39993088,1
39993704,1
39993823,1
39993851,1
39993864,1
39993958,1
39993964,1
39994307,1
39994916,1
39995651,1
39996179,1
39996320,1
39997759,1
39997778,1
39997813,1
39998067,1
39998259,1
39998761,1
39999054,1
39999264,1
39999940,1
40000002,1
40000116,1
40001039,1
40001272,1
40001426,1
40001517,1
40001539,1
40001554,1
40001818,1
40001950,1
40002070,1
40002418,1
40002437,1
40002732,1
40002937,1
40003012,1
40003254,1
40003483,1
40003515,1
40004454,1
40004583,1
40005001,1
40005073,1
40005246,1
40005871,1
40006113,1
40006273,1
40006361,1
40006490,1
40006518,1
40006619,1
40006688,1
40006829,1
40006920,1
40007011,1
40007194,1
40007297,1
40007589,1
40007847,1
40008054,1
40008105,1
40008155,1
40008183,1
40008306,1
40008711,1
40008925,1
40009487,1
40009773,1
40009810,1
40009902,1
40009936,1
40010373,1
40010505,1
40011099,1
40011221,1
40011739,1
40011761,1
40011765,1
40012072,1
40012223,1
40012833,1
40013584,1
40013678,1
40013898,1
40013926,1
40013932,1
40013976,1
40014146,1
40014843,1
40015368,1
40015434,1
40015437,1
40015509,1
40015519,1
40015604,1
40015830,1
40015852,1
40016637,1
40016647,1
40016779,1
40017196,1
40017291,1
40017517,1
40017548,1
40018497,1
40018729,1
40018893,1
40019003,1
40019044,1
40019179,1
40019377,1
40019845,1
40020109,1
40020291,1
40021525,1
40021865,1
40021874,1
40022082,1
40022173,1
40022462,1
40022612,1
40022622,1
40022744,1
40023241,1
40023244,1
40023941,1
40024152,1
40024180,1
40024252,1
40024940,1
40025211,1
40025588,1
40025619,1
40025955,1
40026813,1
40026822,1
40027190,1
40027416,1
40027545,1
40028088,1
40028654,1
40028710,1
40029072,1
40030360,1
40030633,1
40031550,1
40031663,1
40032006,1
40032191,1
40032213,1
40032367,1
40032370,1
40032468,1
40032612,1
40032835,1
40032848,1
40033039,1
40033112,1
40033184,1
40033561,1
40033573,1
40034067,1
40034130,1
40034161,1
40034208,1
40034324,1
40035286,1
40035421,1
40035650,1
40035908,1
40037048,1
40037108,1
40037818,1
40038679,1
40038867,1
40039065,1
40039376,1
40039483,1
40039832,1
40040014,1
40040243,1
40040306,1
40040315,1
40040651,1
40041603,1
40041698,1
40042433,1
40042499,1
40043730,1
40044154,1
40044723,1
40044824,1
40045150,1
40045163,1
40045197,1
40045329,1
40045508,1
40045731,1
40045801,1
40045816,1
40046002,1
40046479,1
40046605,1
40046746,1
40047026,1
40047224,1
40047236,1
40047337,1
40047594,1
40048063,1
40048147,1
40048301,1
40048483,1
40048581,1
40048904,1
40049303,1
40049369,1
40050004,1
40050076,1
40052530,1
40052577,1
40052747,1
40052850,1
40052951,1
40053095,1
40053422,1
40053815,1
40054000,1
40054013,1
40054044,1
40054141,1
40054870,1
40055527,1
40055561,1
40055847,1
40055891,1
40056447,1
40057836,1
40058009,1
40058662,1
40058826,1
40059652,1
40059686,1
40060277,1
40060846,1
40060871,1
40060908,1
40061361,1
40061622,1
40062234,1
40062498,1
40062548,1
40062687,1
40062812,1
40063789,1
40064201,1
40064682,1
40065011,1
40065153,1
40065238,1
40065505,1
40066915,1
40067053,1
40067958,1
40068241,1
40068414,1
40068989,1
40069799,1
40070032,1
40071986,1
40072564,1
40072576,1
40073101,1
40073531,1
40073582,1
40073842,1
40074483,1
40074486,1
40074527,1
40075071,1
40075231,1
40075724,1
40076230,1
40076315,1
40076428,1
40076535,1
40076902,1
40077019,1
40077031,1
40077229,1
40077653,1
40077751,1
40078008,1
40078410,1
40078640,1
40078687,1
40078900,1
40079375,1
40079686,1
40080411,1
40080864,1
40081778,1
40083459,1
40085033,1
40085510,1
40085922,1
40086450,1
40086459,1
40086883,1
40087091,1
40088850,1
40090377,1
40091501,1
40091903,1
40095177,1
40096525,1
40098187,1
40098212,1
40099443,1
40100970,1
40101759,1
40101859,1
40102233,1
40102720,1
40104127,1
40104778,1
40107200,1
40107388,1
40107413,1
40108211,1
40109452,1
40109581,1
40111136,1
40112672,1
40112716,1
40113910,1
40114479,1
40115038,1
40116772,1
40116885,1
40117024,1
40117847,1
40118205,1
40118340,1
40118704,1
40118767,1
40120894,1
40121749,1
40121802,1
40122144,1
40122336,1
40122490,1
40123668,1
40124381,1
40124535,1
40126423,1
40126662,1
40126857,1
40127407,1
40127579,1
40128629,1
40129370,1
40132603,1
40134485,1
40135524,1
40135543,1
40136586,1
40137698,1
40137724,1
40138060,1
40138167,1
40140133,1
40140611,1
40140787,1
40140834,1
40141132,1
40141509,1
40141836,1
40141845,1
40142241,1
40143853,1
40143928,1
40144949,1
40147890,1
40149869,1
40150381,1
40151286,1
40151490,1
40151537,1
40152476,1
40153020,1
40153139,1
40153183,1
40153344,1
40153636,1
40154390,1
40156469,1
40156711,1
40157547,1
40159024,1
40159953,1
40160425,1
40161314,1
40162052,1
40162121,1
40162426,1
40162938,1
40163170,1
40163321,1
40163459,1
40163833,1
40164776,1
40165398,1
40166425,1
40166485,1
40166516,1
40166793,1
40166827,1
40167192,1
40167368,1
40167735,1
40169234,1
40169623,1
40169743,1
40169950,1
40170082,1
40170657,1
40170729,1
40171310,1
40171860,1
40172067,1
40174144,1
40174408,1
40174490,1
40174644,1
40174917,1
40175328,1
40176318,1
40176529,1
40177151,1
40177154,1
40177342,1
40177889,1
40179199,1
40179598,1
40180990,1
40181602,1
40181954,1
40182048,1
40182215,1
40182604,1
40183503,1
40183575,1
40183585,1
40183886,1
40184844,1
40185067,1
40185353,1
40185649,1
40186359,1
40188451,1
40189475,1
40190524,1
40190785,1
40192224,1
40192309,1
40192727,1
40193063,1
40193399,1
40194219,1
40194275,1
40195045,1
40195494,1
40195633,1
40196446,1
40196522,1
40196575,1
40196732,1
40198259,1
40198306,1
40199073,1
40199519,1
40199717,1
40199786,1
40199911,1
40200002,1
40200046,1
40200357,1
40200892,1
40201790,1
40201812,1
40201859,1
40202610,1
40203138,1
40203622,1
40204530,1
40204812,1
40204819,1
40204869,1
40204900,1
40205393,1
40206207,1
40206697,1
40206785,1
40207294,1
40207797,1
40208255,1
40208419,1
40208698,1
40208705,1
40208978,1
40209066,1
40209286,1
40209534,1
40209986,1
40210002,1
40210392,1
40210750,1
40210766,1
40210964,1
40211133,1
40211205,1
40211985,1
40212164,1
40212167,1
40212296,1
40212585,1
40212729,1
40212757,1
40213301,1
40213383,1
40213703,1
40213838,1
40213957,1
40214262,1
40214460,1
40214535,1
40214938,1
40215192,1
40215214,1
40215224,1
40215296,1
40215622,1
40215927,1
40216125,1
40216383,1
40216709,1
40217294,1
40217536,1
40217624,1
40217812,1
40218381,1
40218444,1
40218475,1
40219072,1
40219348,1
40219609,1
40220118,1
40220410,1
40220448,1
40220882,1
40221023,1
40221956,1
40222201,1
40222298,1
40222704,1
40222848,1
40223106,1
40223128,1
40223275,1
40223498,1
40223725,1
40223740,1
40223976,1
40224089,1
40224111,1
40224369,1
40224454,1
40225801,1
40225924,1
40226690,1
40226800,1
40227030,1
40227312,1
40227532,1
40227535,1
40227859,1
40228085,1
40228095,1
40228173,1
40228179,1
40228198,1
40228208,1
40228729,1
40229160,1
40229292,1
40229464,1
40229785,1
40229860,1
40230134,1
40230369,1
40230438,1
40231177,1
40231337,1
40231554,1
40231591,1
40231692,1
40232760,1
40233005,1
40233426,1
40233432,1
40233558,1
40233743,1
40234246,1
40234651,1
40234733,1
40234994,1
40235411,1
40235625,1
40235748,1
40236300,1
40236693,1
40236709,1
40236825,1
40237642,1
40238390,1
40238459,1
40238503,1
40238562,1
40238933,1
40239552,1
40240011,1
40240130,1
40240513,1
40241022,1
40241506,1
40241673,1
40241757,1
40242191,1
40242310,1
40243105,1
40243419,1
40243435,1
40244528,1
40244886,1
40245081,1
40245301,1
40245364,1
40245464,1
40245716,1
40245901,1
40245920,1
40246130,1
40246294,1
40246605,1
40247243,1
40247277,1
40247312,1
40247880,1
40248386,1
40248795,1
40249175,1
40249181,1
40249247,1
40249596,1
40250167,1
40250337,1
40250808,1
40250815,1
40250987,1
40251188,1
40251399,1
40252118,1
40252499,1
40252678,1
40252687,1
40252712,1
40252844,1
40253259,1
40253284,1
40253394,1
40253831,1
40253931,1
40253975,1
40254333,1
40254537,1
40254666,1
40254795,1
40255414,1
40255549,1
40255964,1
40256347,1
40256435,1
40256708,1
40257440,1
40257572,1
40257940,1
40258213,1
40258370,1
40258640,1
40259382,1
40259715,1
40260532,1
40260616,1
40260953,1
40261056,1
40261113,1
40261150,1
40261449,1
40261480,1
40261603,1
40262027,1
40262809,1
40262850,1
40263362,1
40263755,1
40263796,1
40263849,1
40264022,1
40264449,1
40264503,1
40264638,1
40264682,1
40265093,1
40265326,1
40265480,1
40265646,1
40265747,1
40265816,1
40266058,1
40266607,1
40267101,1
40267189,1
40267562,1
40267581,1
40267773,1
40268590,1
40268916,1
40268967,1
40269152,1
40269573,1
40269630,1
40269853,1
40270063,1
40270151,1
40270333,1
40271741,1
40272316,1
40272891,1
40273585,1
40274028,1
40274270,1
40274820,1
40275376,1
40275530,1
40275790,1
40276208,1
40276240,1
40276456,1
40277616,1
40277622,1
40277675,1
40277801,1
40277945,1
40278008,1
40278190,1
40278907,1
40279227,1
40279790,1
40280053,1
40280270,1
40280346,1
40280452,1
40280487,1
40281891,1
40282476,1
40282912,1
40283512,1
40283729,1
40283773,1
40284034,1
40284464,1
40285513,1
40285699,1
40286098,1
40286296,1
40287540,1
40287832,1
40287911,1
40288008,1
40288586,1
40289249,1
40289836,1
40290408,1
40291124,1
40291234,1
40291313,1
40291351,1
40291885,1
40292023,1
40292089,1
40292208,1
40292237,1
40292394,1
40292541,1
40293138,1
40293311,1
40293352,1
40293880,1
40295098,1
40295202,1
40296886,1
40297307,1
40297320,1
40297335,1
40297398,1
40297480,1
40297938,1
40298061,1
40298174,1
40298960,1
40298975,1
40299129,1
40300087,1
40300270,1
40300841,1
40301011,1
40301768,1
40301919,1
40302026,1
40302513,1
40302544,1
40304291,1
40305657,1
40305701,1
40305981,1
40306047,1
40306330,1
40306399,1
40307162,1
40309000,1
40309047,1
40310429,1
40310439,1
40310464,1
40311202,1
40311281,1
40311510,1
40312654,1
40312930,1
40313747,1
40313772,1
40313794,1
40314121,1
40314328,1
40314602,1
40314639,1
40315346,1
40316333,1
